Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
4. **Кто вызывает:**
- _(none found)_
- `backend/agents/legacy/personas_legacy.py:553` — registered into `_FETCHER_DISPATCH`
- `backend/agents/personas.py:42-49` — called indirectly through `_legacy._FETCHER_DISPATCH.get(fetcher)` in the current primary path
- `backend/agents/legacy/personas_legacy.py:657-663` — called indirectly through `_FETCHER_DISPATCH.get(fetcher)` in legacy fallback path
5. **Startup-only или Runtime:** **Runtime**
6. **Primary path или Fallback path:** **Primary path**
7. **Есть ли side effects:** **NO**
8. **Уровень риска миграции:** **LOW**
9. **Можно ли вынести независимо:** **YES**
10. **Предполагаемое новое расположение:** `services/fetchers.py`

**Rationale:** isolated fetcher function.

### `_fetch_roi_current`

1. **Где определяется:** `backend/agents/legacy/personas_legacy.py:434`
2. **Кто импортирует:**
- _(none found)_
3. **Кто читает:**
- `/app/backend/agents/legacy/personas_legacy.py:552` — `_FETCHER_DISPATCH[...] = _fetch_roi_current`
4. **Кто вызывает:**
- _(none found)_
- `backend/agents/legacy/personas_legacy.py:554` — registered into `_FETCHER_DISPATCH`
- `backend/agents/personas.py:42-49` — called indirectly through `_legacy._FETCHER_DISPATCH.get(fetcher)` in the current primary path
- `backend/agents/legacy/personas_legacy.py:657-663` — called indirectly through `_FETCHER_DISPATCH.get(fetcher)` in legacy fallback path
5. **Startup-only или Runtime:** **Runtime**
6. **Primary path или Fallback path:** **Primary path**
7. **Есть ли side effects:** **NO**
8. **Уровень риска миграции:** **LOW**
9. **Можно ли вынести независимо:** **YES**
10. **Предполагаемое новое расположение:** `services/fetchers.py`

**Rationale:** isolated fetcher function.

### `_fetch_roi_dashboard`

1. **Где определяется:** `backend/agents/legacy/personas_legacy.py:453`
2. **Кто импортирует:**
- _(none found)_
3. **Кто читает:**
- `/app/backend/agents/legacy/personas_legacy.py:553` — `_FETCHER_DISPATCH[...] = _fetch_roi_dashboard`
4. **Кто вызывает:**
- _(none found)_
- `backend/agents/legacy/personas_legacy.py:555` — registered into `_FETCHER_DISPATCH`
- `backend/agents/personas.py:42-49` — called indirectly through `_legacy._FETCHER_DISPATCH.get(fetcher)` in the current primary path
- `backend/agents/legacy/personas_legacy.py:657-663` — called indirectly through `_FETCHER_DISPATCH.get(fetcher)` in legacy fallback path
5. **Startup-only или Runtime:** **Runtime**
6. **Primary path или Fallback path:** **Primary path**
7. **Есть ли side effects:** **NO**
8. **Уровень риска миграции:** **LOW**
9. **Можно ли вынести независимо:** **YES**
10. **Предполагаемое новое расположение:** `services/fetchers.py`

**Rationale:** isolated fetcher function.

### `_fetch_market_intel`

1. **Где определяется:** `backend/agents/legacy/personas_legacy.py:477`
2. **Кто импортирует:**
- _(none found)_
3. **Кто читает:**
- `/app/backend/agents/legacy/personas_legacy.py:554` — `_FETCHER_DISPATCH[...] = _fetch_market_intel`
4. **Кто вызывает:**
- _(none found)_
- `backend/agents/legacy/personas_legacy.py:556` — registered into `_FETCHER_DISPATCH`
- `backend/agents/personas.py:42-49` — called indirectly through `_legacy._FETCHER_DISPATCH.get(fetcher)` in the current primary path
- `backend/agents/legacy/personas_legacy.py:657-663` — called indirectly through `_FETCHER_DISPATCH.get(fetcher)` in legacy fallback path
5. **Startup-only или Runtime:** **Runtime**
6. **Primary path или Fallback path:** **Primary path**
7. **Есть ли side effects:** **NO**
8. **Уровень риска миграции:** **LOW**
9. **Можно ли вынести независимо:** **YES**
10. **Предполагаемое новое расположение:** `services/fetchers.py`

**Rationale:** isolated fetcher function.

### `_fetch_compliance_context`

1. **Где определяется:** `backend/agents/legacy/personas_legacy.py:504`
2. **Кто импортирует:**
- _(none found)_
3. **Кто читает:**
- `/app/backend/agents/legacy/personas_legacy.py:555` — `_FETCHER_DISPATCH[...] = _fetch_compliance_context`
4. **Кто вызывает:**
- _(none found)_
- `backend/agents/legacy/personas_legacy.py:557` — registered into `_FETCHER_DISPATCH`
- `backend/agents/personas.py:42-49` — called indirectly through `_legacy._FETCHER_DISPATCH.get(fetcher)` in the current primary path
- `backend/agents/legacy/personas_legacy.py:657-663` — called indirectly through `_FETCHER_DISPATCH.get(fetcher)` in legacy fallback path
5. **Startup-only или Runtime:** **Runtime**
6. **Primary path или Fallback path:** **Primary path**
7. **Есть ли side effects:** **NO**
8. **Уровень риска миграции:** **MEDIUM**
9. **Можно ли вынести независимо:** **YES**
10. **Предполагаемое новое расположение:** `services/fetchers.py`

**Rationale:** fetches several stores and alerts/documents; broader coupling.

## PERSONAS object audit

### Где читается целиком

- `/app/backend/agents/inter_agent.py:113` — `PERSONAS`
- `/app/backend/agents/inter_agent.py:331` — `PERSONAS`
- `/app/backend/agents/inter_agent.py:116` — `PERSONAS`
- `/app/backend/agents/inter_agent.py:164` — `PERSONAS`
- `/app/backend/agents/inter_agent.py:390` — `PERSONAS`
- `/app/backend/server.py:2792` — `personas_agent.PERSONAS`
- `/app/backend/tests/test_agent_prompt_safety_rules.py:19` — `PERSONAS`
- `/app/backend/tests/test_analyst_proactive_prompt.py:6` — `PERSONAS`
- `/app/backend/tests/test_inter_agent.py:25` — `PERSONAS`
- `/app/backend/tests/test_inter_agent.py:28` — `PERSONAS`
- `/app/backend/tests/test_inter_agent.py:38` — `PERSONAS`
- `/app/backend/tests/test_plan_unification.py:74` — `p.PERSONAS`
- `/app/backend/tests/test_prompt_policy_registry.py:21` — `PERSONAS`
- `/app/backend/tests/test_role_boundary_prompts.py:6` — `PERSONAS`
- `/app/backend/tests/test_role_boundary_prompts.py:14` — `PERSONAS`

### Где модифицируется

- `backend/agents/legacy/personas_legacy.py:289-295` — import-time mutation of `system_prompt` via `PERSONA_PROMPT_FRAGMENT_REGISTRY`
- `backend/agents/legacy/personas_legacy.py:301-308` — import-time mutation of `allowed_tools` for all subordinates

### Import-time mutation

- **Да.** `PERSONAS` создаётся как module-global dict and is mutated immediately during import.
- Mutation 1: append prompt fragments into `PERSONAS[_pid]["system_prompt"]` if fragment is not already present.
- Mutation 2: append `escalate_to_hermes` and `ask_colleague` into subordinate `allowed_tools`.

### Поля внутри PERSONAS

| Field | Где читается | Где модифицируется | Import-time mutation | allowed_tools change | system_prompt change | Notes |
|---|---|---|---|---|---|---|
| `id` | /app/backend/agents/attachments.py:169; /app/backend/agents/diagnostics.py:88; /app/backend/agents/diagnostics.py:89; /app/backend/agents/hermes_evolution.py:129 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/agents/legacy/personas_legacy.py:639; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28 | No | No | No | mostly static metadata; not a migration hotspot |
| `name` | /app/backend/agents/digest.py:244; /app/backend/agents/digest.py:275; /app/backend/agents/inter_agent.py:164; /app/backend/agents/inter_agent.py:390 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | No | No | No | runtime display + response metadata |
| `role` | /app/backend/agents/hermes.py:325; /app/backend/agents/hermes.py:1063; /app/backend/agents/hermes.py:1146; /app/backend/agents/legacy/orchestrator_legacy.py:110 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | No | No | No | runtime display + response metadata |
| `description` | /app/backend/agents/hermes.py:248; /app/backend/agents/hermes.py:525; /app/backend/agents/hermes_evolution.py:66; /app/backend/agents/legacy/personas_legacy.py:293 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | No | No | No | used in listing/live room metadata |
| `icon` | /app/backend/agents/legacy/personas_legacy.py:293; /app/backend/agents/legacy/personas_legacy.py:602; /app/backend/tests/test_agent_prompt_safety_rules.py:19; /app/backend/tests/test_prompt_policy_registry.py:21 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | No | No | No | listing/UI metadata |
| `color` | /app/backend/agents/legacy/personas_legacy.py:293; /app/backend/agents/legacy/personas_legacy.py:603; /app/backend/tests/test_agent_prompt_safety_rules.py:19; /app/backend/tests/test_prompt_policy_registry.py:21 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | No | No | No | listing/UI metadata |
| `allowed_tools` | /app/backend/agents/legacy/personas_legacy.py:293; /app/backend/agents/legacy/personas_legacy.py:604; /app/backend/agents/legacy/personas_legacy.py:702; /app/backend/agents/legacy/personas_legacy.py:790 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/agents/legacy/personas_legacy.py:304; /app/backend/agents/legacy/personas_legacy.py:308; /app/backend/tests/test_analyst_proactive_prompt.py:6 | Yes | Yes | No | runtime-critical allow-list |
| `system_prompt` | /app/backend/agents/legacy/personas_legacy.py:293; /app/backend/agents/legacy/personas_legacy.py:671; /app/backend/tests/test_agent_prompt_safety_rules.py:19; /app/backend/tests/test_prompt_policy_registry.py:21 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | Yes | No | Yes | runtime-critical prompt source |
| `data_fetchers` | /app/backend/agents/legacy/personas_legacy.py:293; /app/backend/agents/legacy/personas_legacy.py:644; /app/backend/agents/personas.py:36; /app/backend/tests/test_agent_prompt_safety_rules.py:19 | /app/backend/agents/legacy/personas_legacy.py:294; /app/backend/tests/test_analyst_proactive_prompt.py:6; /app/backend/tests/test_inter_agent.py:28; /app/backend/tests/test_role_boundary_prompts.py:6 | Indirect | No | No | runtime-critical fetcher routing |

### PERSONAS field facts

- `allowed_tools` is read in legacy `run_persona()` for tool allow-list enforcement and tool-doc rendering.
- `allowed_tools` is also mutated at import time for all non-Hermes personas.
- `system_prompt` is read in legacy `run_persona()` as fallback prompt source and mutated at import time with prompt fragments.
- `data_fetchers` is read in both the **primary path** (`personas.py::_build_skill_context_blocks`) and the **fallback path** (`personas_legacy.py::run_persona`).

## Import-Time Side Effects Audit

### 1. Prompt fragment injection

- Definition: `backend/agents/legacy/personas_legacy.py:289-295`
- Code path: iterate over `PERSONA_PROMPT_FRAGMENT_REGISTRY.items()`
- Effect: if fragment is absent, append it to `PERSONAS[_pid]["system_prompt"]`
- Type: **import-time mutation**
- Impact: changes effective prompt text before any persona runtime call

### 2. Inter-agent tool injection

- Definition: `backend/agents/legacy/personas_legacy.py:297-308`
- Constant introduced: `_INTER_AGENT_TOOLS_FOR_SUBORDINATES = ["escalate_to_hermes", "ask_colleague"]`
- Effect: append those tools into every subordinate persona `allowed_tools` list
- Type: **import-time mutation**
- Impact: broadens real runtime authority of subordinate personas

### 3. Plan table derivation

- Definition: `backend/agents/legacy/personas_legacy.py:322-372`
- Effect: build `_CANONICAL_PLANS`, `PLAN_ALIASES`, then derive public `PLANS` map with both canonical and legacy ids
- Type: import-time value construction (not mutation of external state)

### 4. Fetcher registry assembly

- Definition: `backend/agents/legacy/personas_legacy.py:550-558`
- Effect: create `_FETCHER_DISPATCH` map from string ids to live fetcher functions
- Includes a special placeholder entry: `"user_skill_profile": lambda: ""`
- Type: import-time registry construction

### 5. No other automatic registrations found

- No `importlib`-based self-registration found
- No signal bus / decorator registry found in this file
- Main import-time behavioral effects are confined to `PERSONAS` mutation and registry/table construction

## Safe extraction order by evidence

1. `PLAN_ALIASES` → safest
2. `_CANONICAL_PLANS` / `PLANS`
3. `get_plan` + `_min_plan_for`
4. `list_personas`
5. six fetcher functions
6. `_FETCHER_DISPATCH`
7. `PERSONAS` only after import-time side effects are preserved exactly

## Migration blockers to preserve behavior

- `PERSONAS` cannot be treated as static data today because import mutates it.
- `allowed_tools` mutation is behavior, not just config decoration.
- `system_prompt` mutation is behavior, not just static text storage.
- `data_fetchers` stay on the primary runtime path through `personas.py`.
- `PLANS` currently exposes both canonical and legacy aliases; extraction must preserve that compatibility shape.



================================================
FILE: docs/architecture/phase1_verification_checklist.md
================================================
# NXT8 Phase 1 Verification Checklist

> Minimal executable checklist for Phase 1 migration only: `PLAN_ALIASES`, `PLANS`, `get_plan`, `_min_plan_for`. This is a verification artifact only. No extraction, no code changes, no new implementations.

## PRE-MIGRATION CHECKS

### 1. Current imports inventory

- [ ] Confirm `backend/agents/personas.py` still exports:
  - [ ] `PLANS = _legacy.PLANS`
  - [ ] `get_plan = _legacy.get_plan`
- [ ] Confirm `_min_plan_for` is still referenced via `_legacy._min_plan_for(...)` in `backend/agents/personas.py`.
- [ ] Confirm `backend/server.py` still reads:
  - [ ] `personas_agent.get_plan(plan_id)`
  - [ ] `personas_agent.PLANS.items()`
- [ ] Confirm no additional hidden imports of `PLAN_ALIASES`, `PLANS`, `get_plan`, `_min_plan_for` appeared since the architecture audit.

### 2. Current callers inventory

- [ ] Record current callers of `get_plan`:
  - [ ] `backend/server.py` via `/api/personas`
  - [ ] plan unification tests
- [ ] Record current readers of `PLANS`:
  - [ ] `backend/server.py` via `/api/personas` payload
  - [ ] plan unification tests
- [ ] Record current callers/readers of `_min_plan_for`:
  - [ ] `backend/agents/personas.py` plan gate path
  - [ ] plan unification tests
- [ ] Confirm `PLAN_ALIASES` is only used inside plan resolution logic.

### 3. Snapshot of exported symbols

- [ ] Snapshot current values/shapes for:
  - [ ] `PLANS.keys()`
  - [ ] `get_plan(None)`
  - [ ] `get_plan("basic")`
  - [ ] `get_plan("simple")`
  - [ ] `get_plan("pro")`
  - [ ] `get_plan("enterprise")`
  - [ ] `get_plan("hq")`
  - [ ] `get_plan("pilot")`
- [ ] Snapshot `_min_plan_for(persona_id)` for all 8 persona ids.

### 4. Snapshot of plan resolution behavior

- [ ] Record canonical behavior for known aliases.
- [ ] Record fallback behavior for `None` / unknown values.
- [ ] Record that public `PLANS` currently exposes both canonical and legacy keys.

## EXTRACTION CHECKS

### 1. Symbol moved

- [ ] `PLAN_ALIASES` moved to target module.
- [ ] `PLANS` moved to target module.
- [ ] `get_plan` moved to target module.
- [ ] `_min_plan_for` moved to target module.

### 2. Imports updated

- [ ] All callers now import/read these symbols from the new source only.
- [ ] No stale direct reads remain from `personas_legacy.py` for the moved symbols.
- [ ] `backend/agents/personas.py` export surface still matches pre-migration expectations.

### 3. No duplicate definitions

- [ ] There is exactly one authoritative definition of `PLAN_ALIASES`.
- [ ] There is exactly one authoritative definition of `PLANS`.
- [ ] There is exactly one authoritative definition of `get_plan`.
- [ ] There is exactly one authoritative definition of `_min_plan_for`.
- [ ] Legacy file does not remain a competing runtime source for these symbols.

### 4. No behavior changes

- [ ] Public key set of `PLANS` is unchanged.
- [ ] Canonical plan ids are unchanged.
- [ ] Legacy alias resolution is unchanged.
- [ ] Unknown-plan fallback is unchanged.
- [ ] Persona-to-plan mapping is unchanged.

## RUNTIME VERIFICATION

### Required plan resolution checks

For each item below, compare **before vs after** and require exact semantic equivalence:

- [ ] `get_plan("free")`
- [ ] `get_plan("starter")`
- [ ] `get_plan("growth")`
- [ ] `get_plan("pro")`
- [ ] `get_plan("enterprise")`

### Verify explicitly

- [ ] plan aliases
- [ ] canonical names
- [ ] unknown plan behavior
- [ ] fallback behavior

### Expected interpretation for PASS

- [ ] `pro` still resolves exactly as before.
- [ ] `enterprise` still resolves exactly as before.
- [ ] `free`, `starter`, `growth` still behave exactly as before (including fallback if they are currently unmapped).
- [ ] Unknown plan handling does not silently change target plan.

## PERSONA VERIFICATION

For each persona id below verify both pre-migration and post-migration result equality:

### `analyst`
- [ ] `_min_plan_for("analyst")` unchanged
- [ ] plan lookup path for `analyst` unchanged
- [ ] no change in returned required plan for `analyst`

### `bookkeeper`
- [ ] `_min_plan_for("bookkeeper")` unchanged
- [ ] plan lookup path for `bookkeeper` unchanged
- [ ] no change in returned required plan for `bookkeeper`

### `client_manager`
- [ ] `_min_plan_for("client_manager")` unchanged
- [ ] plan lookup path for `client_manager` unchanged
- [ ] no change in returned required plan for `client_manager`

### `compliance`
- [ ] `_min_plan_for("compliance")` unchanged
- [ ] plan lookup path for `compliance` unchanged
- [ ] no change in returned required plan for `compliance`

### `hermes`
- [ ] `_min_plan_for("hermes")` unchanged
- [ ] plan lookup path for `hermes` unchanged
- [ ] no change in returned required plan for `hermes`

### `hr_mentor`
- [ ] `_min_plan_for("hr_mentor")` unchanged
- [ ] plan lookup path for `hr_mentor` unchanged
- [ ] no change in returned required plan for `hr_mentor`

### `marketer`
- [ ] `_min_plan_for("marketer")` unchanged
- [ ] plan lookup path for `marketer` unchanged
- [ ] no change in returned required plan for `marketer`

### `project_coord`
- [ ] `_min_plan_for("project_coord")` unchanged
- [ ] plan lookup path for `project_coord` unchanged
- [ ] no change in returned required plan for `project_coord`

## POST-DEPLOY CHECKS

### 1. server startup
- [ ] Backend starts without import errors.
- [ ] No startup exception related to moved plan symbols.

### 2. personas listing endpoint
- [ ] `GET /api/personas` returns 200.
- [ ] `plan`, `plans`, and `personas` payload sections are unchanged in shape.
- [ ] `plans` still include expected canonical + legacy exposure behavior.

### 3. persona chat endpoint
- [ ] `POST /api/personas/{persona_id}/chat` still enforces tariff gate identically.
- [ ] No regression in `required_plan` messaging.

### 4. scheduler startup
- [ ] Scheduler starts normally.
- [ ] No plan-resolution related exception appears during scheduler init.

### 5. inter_agent startup
- [ ] Inter-agent import path still loads successfully.
- [ ] No plan symbol import breakage propagates into agent startup.

## ROLLBACK CRITERIA

Immediate rollback if any of the following is true:

- [ ] `PLANS.keys()` changed unexpectedly
- [ ] any canonical/legacy alias resolves to a different plan than before
- [ ] `get_plan(None)` changed behavior
- [ ] unknown plan fallback changed
- [ ] `_min_plan_for(persona_id)` changed for any of the 8 personas
- [ ] `/api/personas` payload changed unexpectedly
- [ ] tariff gate behavior changed on persona chat endpoint
- [ ] backend import/startup failure appears
- [ ] scheduler startup fails
- [ ] inter-agent import/startup fails

## PASS / FAIL CRITERIA

### PASS
- [ ] All PRE-MIGRATION CHECKS captured
- [ ] All EXTRACTION CHECKS satisfied
- [ ] All RUNTIME VERIFICATION checks match pre-migration behavior
- [ ] All PERSONA VERIFICATION checks match pre-migration behavior
- [ ] All POST-DEPLOY CHECKS pass
- [ ] No ROLLBACK CRITERIA triggered

### FAIL
- [ ] Any one of the above checks fails
- [ ] Any rollback criterion is triggered

## Final decision

- [ ] **PASS**
- [ ] **FAIL**

## Evidence to capture

- [ ] pre/post serialized outputs of `get_plan(...)` for all checklist inputs
- [ ] pre/post serialized outputs of `_min_plan_for(...)` for all 8 personas
- [ ] pre/post snapshot of `PLANS.keys()`
- [ ] pre/post `GET /api/personas` response payload
- [ ] startup logs for backend and scheduler
- [ ] any diff or note explaining why `free/starter/growth` are mapped or fallbacking



================================================
FILE: docs/architecture/runtime_flow.md
================================================
# NXT8 Runtime Flow

> Runtime flow inferred from static imports, FastAPI route composition, scheduler startup, and obvious entrypoint wiring. This is not a trace log; it is an architecture-level execution map.

## Primary backend boot path

1. `backend/server.py` loads `.env`, imports major agent/core modules, and creates the FastAPI app.
2. `lifespan()` runs startup routines:
   - `ensure_indexes()` from `core/db.py`
   - index/bootstrap helpers for auth, telegram, whatsapp, share, tour, onboarding
   - memory migration `core/migrations/m_tag_memory_with_company_id.py`
   - scheduler startup from `core/scheduler.py`
   - background ROI / cleanup task loop
3. `core/auth.install_auth_middleware(app)` gates `/api/*` requests except public routes.
4. `inject_company_context` middleware in `server.py` binds tenant context into `core/db.py` contextvars.
5. Requests are routed into API handlers inside `server.py`, which delegate into `agents/*`, `core/*`, and `channels/*`.

## Main request paths

### 1. FastAPI route layer
- File: `backend/server.py`
- Role: central composition root and oversized runtime coordinator (~4175 lines).
- Imports nearly all first-party runtime modules directly.

### 2. Authentication + tenant context
- `core/auth.py` resolves session from cookie / Bearer token and installs auth middleware.
- `core/db.py` stores request tenant context and wraps Mongo collections via `TenantAwareCollection` / `TenantAwareCRUD`.
- `core/company_context.py` is used from the persona layer for company-scoped behavior.

### 3. LLM orchestration
- `core/nxt8_graph.py` imports `agents/hermes.py`, `agents/prompt_policy_registry.py`, `core/access_guard.py`, `core/complexity_router.py`, and `core/deepseek.py`.
- `backend/nxt8_langgraph_ultra.py` is a second entrypoint into `agents/hermes_max_tools_and_coo.py`.
- `agents/hermes.py` is a central orchestrator hub with broad dependencies (directive, evolution, classifier, ROI, diagnostics, mempalace, etc.).

### 4. Persona runtime
- `agents/personas.py` is a **shim** that delegates into `agents/legacy/personas_legacy.py`.
- `agents/legacy/personas_legacy.py` remains the deep implementation hub for persona execution.
- Scheduler (`core/scheduler.py`) and inter-agent flows (`agents/inter_agent.py`) still depend on the shim + legacy chain.

### 5. Channels / external surfaces
- `channels/registry.py` imports `agents/hermes.py`, `agents/joker.py`, and `agents/personas.py`.
- `core/telegram_bot.py` and `core/whatsapp_bot.py` sit in a detected cycle with Hermes / approval / personas-related runtime modules.

### 6. Background flows
- `core/scheduler.py` imports `agents/digest.py`, `agents/memory.py`, `agents/personas.py`, `agents/pulse.py`, `core/db.py`, and `core/scheduler_lock.py`.
- This means scheduler-triggered persona work still traverses shim + legacy code paths.

## Runtime certainty notes

- **High confidence runtime:** files reachable from `backend/server.py` or `backend/nxt8_langgraph_ultra.py` via internal imports.
- **Medium confidence runtime:** files under `backend/` imported only by tests or only via legacy chains.
- **Low/no runtime confidence:** files not reachable from entrypoints, e.g. `core/memory_manager.py`, package `__init__.py` files.

## Detected shims

- `/app/backend/agents/hermes_graph_v2.py`
- `/app/backend/agents/hermes_os_graph.py`
- `/app/backend/agents/joker.py`
- `/app/backend/agents/orchestrator.py`
- `/app/backend/agents/personas.py`

## Detected legacy dependencies

- `/app/backend/agents/hermes_graph_v2.py` → `/app/backend/agents/legacy/hermes_graph_v2_legacy.py`
- `/app/backend/agents/hermes_os_graph.py` → `/app/backend/agents/legacy/hermes_os_graph_legacy.py`
- `/app/backend/agents/joker.py` → `/app/backend/agents/legacy/joker_legacy.py`
- `/app/backend/agents/orchestrator.py` → `/app/backend/agents/legacy/orchestrator_legacy.py`
- `/app/backend/agents/personas.py` → `/app/backend/agents/legacy/personas_legacy.py`

## Detected likely non-runtime files inside backend runtime tree

- `/app/backend/agents/__init__.py`
- `/app/backend/agents/legacy/__init__.py`
- `/app/backend/core/__init__.py`
- `/app/backend/core/memory_manager.py`
- `/app/backend/core/migrations/__init__.py`

## Audit interpretation

1. The project has a **single dominant composition root**: `backend/server.py`.
2. Several modules named as current runtime entrypoints are in fact **shims over legacy implementations**.
3. The deepest runtime complexity is concentrated around Hermes/personas/approval/channel integration.
4. Static analysis detects one meaningful **cyclic import cluster** tying together Hermes, persona legacy, approval, and channel bots.
5. A small set of backend files appear structurally present but not runtime-reachable from known entrypoints.



================================================
FILE: frontend/README.md
================================================
# Getting Started with Create React App

This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).

## Available Scripts

In the project directory, you can run:

### `npm start`

Runs the app in the development mode.\
Open [http://localhost:3000](http://localhost:3000) to view it in your browser.

The page will reload when you make changes.\
You may also see any lint errors in the console.

### `npm test`

Launches the test runner in the interactive watch mode.\
See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information.

### `npm run build`

Builds the app for production to the `build` folder.\
It correctly bundles React in production mode and optimizes the build for the best performance.

The build is minified and the filenames include the hashes.\
Your app is ready to be deployed!

See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information.

### `npm run eject`

**Note: this is a one-way operation. Once you `eject`, you can't go back!**

If you aren't satisfied with the build tool and configuration choices, you can `eject` at any time. This command will remove the single build dependency from your project.

Instead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except `eject` will still work, but they will point to the copied scripts so you can tweak them. At this point you're on your own.

You don't have to ever use `eject`. The curated feature set is suitable for small and middle deployments, and you shouldn't feel obligated to use this feature. However we understand that this tool wouldn't be useful if you couldn't customize it when you are ready for it.

## Learn More

You can learn more in the [Create React App documentation](https://facebook.github.io/create-react-app/docs/getting-started).

To learn React, check out the [React documentation](https://reactjs.org/).

### Code Splitting

This section has moved here: [https://facebook.github.io/create-react-app/docs/code-splitting](https://facebook.github.io/create-react-app/docs/code-splitting)

### Analyzing the Bundle Size

This section has moved here: [https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size](https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size)

### Making a Progressive Web App

This section has moved here: [https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app](https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app)

### Advanced Configuration

This section has moved here: [https://facebook.github.io/create-react-app/docs/advanced-configuration](https://facebook.github.io/create-react-app/docs/advanced-configuration)

### Deployment

This section has moved here: [https://facebook.github.io/create-react-app/docs/deployment](https://facebook.github.io/create-react-app/docs/deployment)

### `npm run build` fails to minify

This section has moved here: [https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify](https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify)



================================================
FILE: frontend/components.json
================================================
{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "new-york",
  "rsc": false,
  "tsx": false,
  "tailwind": {
    "config": "tailwind.config.js",
    "css": "src/index.css",
    "baseColor": "neutral",
    "cssVariables": true,
    "prefix": ""
  },
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils",
    "ui": "@/components/ui",
    "lib": "@/lib",
    "hooks": "@/hooks"
  },
  "iconLibrary": "lucide"
}


================================================
FILE: frontend/craco.config.js
================================================
// craco.config.js
const path = require("path");
require("dotenv").config();

// Check if we're in development/preview mode (not production build)
// Craco sets NODE_ENV=development for start, NODE_ENV=production for build
const isDevServer = process.env.NODE_ENV !== "production";

// Environment variable overrides
const config = {
  enableHealthCheck: process.env.ENABLE_HEALTH_CHECK === "true",
};

// Conditionally load health check modules only if enabled
let WebpackHealthPlugin;
let setupHealthEndpoints;
let healthPluginInstance;

if (config.enableHealthCheck) {
  WebpackHealthPlugin = require("./plugins/health-check/webpack-health-plugin");
